"","phylum","class","order","family","genus","species","country","adm1","lon","lat"
"1930","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Netherlands","Noord-Brabant",5.45,51.45
"1931","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-4.096595,51.63507
"1932","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","France",NA,7.246633,44.05991
"1933","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","France",NA,1.52852,45.45478
"1934","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Ur",8.65109,46.83222
"1935","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Italy",NA,7.39713,44.2364
"1936","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","France",NA,7.5915,43.97262
"1937","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","France",NA,-2.832407,48.65229
"1938","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Ne",7.01117,47.01775
"1939","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Tg",8.86675,47.54942
"1940","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Ag",8.06705,47.33165
"1941","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","France",NA,4.73732,49.86137
"1942","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-1.464167,53.37011
"1943","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Ti",8.76442,46.11121
"1944","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Ti",8.83253,46.24535
"1945","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Bl",7.80338,47.4677
"1946","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Netherlands","Groningen",6.55,53.2
"1947","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Gr",9.62464,46.59277
"1948","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-2.648512,51.46902
"1949","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-0.27949,51.48293
"1950","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Italy","Emilia-Romagna",12.15939,44.27253
"1951","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Germany","Baden-W�rttemberg",7.67113,47.55798
"1952","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Germany","Baden-W�rttemberg",7.60484,47.60306
"1953","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-2.546002,51.44437
"1954","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Ag",8.3339,47.46482
"1955","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Vs",7.27668,46.20884
"1956","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-2.316371,52.35599
"1957","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-5.110657,50.40828
"1958","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-2.602209,51.45128
"1959","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Sz",8.85595,47.14474
"1960","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-2.607123,51.49622
"1961","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Be",7.66957,47.19821
"1962","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Andorra",NA,1.486,42.477
"1963","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","France",NA,1.19368,47.88148
"1964","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-1.788646,50.92931
"1965","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-5.704407,50.06594
"1966","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Ag",8.00281,47.51187
"1967","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","France",NA,5.83812,43.8959
"1968","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-2.589666,51.47738
"1969","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Ur",8.6521,46.87719
"1970","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Lu",8.32714,47.06009
"1971","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Zh",8.6644,47.41681
"1972","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Italy","Lombardia",8.95092,45.83895
"1973","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Ti",8.89254,46.06465
"1974","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Ti",8.89015,45.97471
"1975","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Italy","Lombardia",8.88896,45.92974
"1976","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Be",7.66727,46.65851
"1977","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Sg",9.32677,47.40789
"1978","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Bl",7.53819,47.5132
"1979","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Netherlands","Utrecht",5.2,52.05
"1980","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-2.618227,51.35859
"1981","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-2.344173,51.39298
"1982","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Lu",8.13145,47.19636
"1983","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-0.237564,51.53041
"1984","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-4.937787,51.69212
"1985","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-3.765954,53.31509
"1986","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-3.194556,51.48451
"1987","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-3.009003,51.69036
"1988","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-3.220449,51.48334
"1989","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-3.132496,51.53728
"1990","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-1.488385,53.35583
"1991","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-3.2692,51.47563
"1992","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-3.207277,51.47539
"1993","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","France",NA,5.66072,43.2909
"1994","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Tg",9.06459,47.50183
"1995","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","France",NA,2.31511,48.68372
"1996","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-4.101404,50.36825
"1997","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Be",8.1911,46.74621
"1998","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Zh",8.66855,47.59667
"1999","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","France",NA,1.62156,44.51547
"2000","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-3.107087,51.02317
"2001","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-2.97892,53.39381
"2002","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","France",NA,1.18381,49.58464
"2003","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Ag",8.26479,47.28543
"2004","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","France",NA,2.83943,47.31822
"2005","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-1.583901,53.80607
"2006","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-1.779755,52.64254
"2007","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Lu",8.32789,47.10506
"2008","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Ti",8.76661,46.20116
"2009","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Lu",8.066,47.24171
"2010","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Lu",8.39375,47.10453
"2011","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Ag",8.39778,47.32938
"2012","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-0.32425,51.46649
"2013","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-1.06375,51.56014
"2014","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Ti",9.02044,46.01794
"2015","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Ti",8.95589,46.01883
"2016","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Ag",7.93643,47.51218
"2017","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Be",7.33982,47.10845
"2018","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-2.374754,53.09162
"2019","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-3.174815,51.50089
"2020","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-2.163267,51.84743
"2021","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-3.190413,51.436
"2022","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-3.522196,51.54906
"2023","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-2.153733,52.4543
"2024","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-2.573001,51.41726
"2025","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-4.97367,51.68762
"2026","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-4.950731,51.69089
"2027","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-4.933336,51.69043
"2028","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-2.263437,51.84815
"2029","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-4.932472,51.69945
"2030","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-1.380873,50.99081
"2031","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-4.940734,51.69295
"2032","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-2.124198,51.89334
"2033","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","France",NA,5.04916,43.61982
"2034","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Zh",8.5962,47.32756
"2035","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-2.611035,51.46563
"2036","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Ur",8.65312,46.92216
"2037","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","France",NA,3.51144,43.89516
"2038","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","France",NA,0.90581,46.66535
"2039","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",0.907278,51.89165
"2040","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-4.104215,50.3682
"2041","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-4.099959,50.36737
"2042","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-1.801004,51.69813
"2043","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-1.829942,51.69817
"2044","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-2.494185,51.4428
"2045","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-2.222657,52.55263
"2046","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Bl",7.60442,47.46816
"2047","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-4.097189,50.36832
"2048","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Zh",8.53468,47.55304
"2049","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-5.651841,50.04556
"2050","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-2.315031,52.37397
"2051","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-3.118768,51.53606
"2052","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Gr",9.5045,46.86497
"2053","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","England",-1.37946,50.9899
"2054","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","Switzerland","Be",7.80185,47.24285
"2055","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-3.448413,51.5419
"2056","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-3.97522,51.61874
"2057","Mollusca","Gastropoda","Stylommatophora","Hygromiidae","Hygromia","Hygromia cinctella","United Kingdom","Wales",-3.502803,51.52952
