"","phylum","class","order","family","genus","species","country","adm1","lon","lat"
"189","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.39066,38.50938
"190","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.31638,38.52375
"191","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.64616,37.7618
"192","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.65775,37.74842
"193","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.64065,37.75273
"194","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.39509,38.44174
"195","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.44727,38.47264
"196","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.33292,38.48752
"197","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.3839,38.45539
"198","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.4359,38.47729
"199","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.38459,38.49142
"200","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.447,38.45913
"201","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.44763,38.49066
"202","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.32121,38.47413
"203","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.44208,38.49974
"204","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.39605,38.49129
"205","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.34952,38.45579
"206","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.37235,38.45102
"207","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.35559,38.47374
"208","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.36183,38.5007
"209","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.41342,38.50009
"210","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.65208,37.74835
"211","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.64632,37.75279
"212","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.40196,38.50023
"213","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.38954,38.45081
"214","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.34371,38.45135
"215","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.38937,38.4418
"216","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.66343,37.74848
"217","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.65759,37.75743
"218","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.6293,37.7526
"219","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.41228,38.44153
"220","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.36654,38.44658
"221","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.34961,38.46029
"222","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.3964,38.50931
"223","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.37261,38.46453
"224","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.33848,38.47844
"225","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.42955,38.44583
"226","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.34421,38.47838
"227","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.34969,38.4648
"228","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.44154,38.47271
"229","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.36174,38.4962
"230","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.37911,38.50501
"231","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.43626,38.49531
"232","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.63506,37.74816
"233","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.34379,38.45585
"234","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.45864,38.468
"235","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.37244,38.45552
"236","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.45309,38.47708
"237","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.37877,38.48699
"238","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.62913,37.76161
"239","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.45337,38.49059
"240","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.66934,37.73503
"241","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.31572,38.48771
"242","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.34388,38.46036
"243","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.44772,38.49517
"244","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.66918,37.74404
"245","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.38467,38.49593
"246","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.33882,38.49646
"247","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.67477,37.74861
"248","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.65183,37.76187
"249","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.68029,37.75768
"250","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.68021,37.76219
"251","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.41818,38.45047
"252","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.43546,38.45477
"253","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.44691,38.45462
"254","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.43581,38.47278
"255","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.34936,38.44678
"256","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.3609,38.45115
"257","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.30983,38.47877
"258","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.39518,38.44624
"259","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.37295,38.48255
"260","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.38493,38.50944
"261","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.37312,38.49156
"262","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.36107,38.46016
"263","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.40091,38.44617
"264","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.40655,38.4416
"265","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.66351,37.74398
"266","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.33267,38.474
"267","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.69188,37.74429
"268","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.36671,38.45559
"269","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.36739,38.49163
"270","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.44745,38.48165
"271","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.40169,38.48671
"272","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.32677,38.46506
"273","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.45328,38.48609
"274","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.32162,38.49666
"275","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.45318,38.48158
"276","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.44181,38.48623
"277","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.3904,38.49586
"278","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.41316,38.48658
"279","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.36124,38.46917
"280","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.43635,38.49981
"281","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.35517,38.45122
"282","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.38485,38.50494
"283","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.40178,38.49122
"284","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.38364,38.44187
"285","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.32735,38.49659
"286","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.43053,38.49538
"287","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.68053,37.74417
"288","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.43528,38.44576
"289","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.41924,38.50453
"290","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.424,38.45491
"291","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.69195,37.73979
"292","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.64073,37.74822
"293","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.35551,38.46924
"294","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.37253,38.46003
"295","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.39596,38.48678
"296","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.32719,38.48758
"297","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.6464,37.74829
"298","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.40187,38.49572
"299","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.42973,38.45484
"300","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.36697,38.4691
"301","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.68069,37.73516
"302","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.41907,38.49552
"303","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.40213,38.50924
"304","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.35576,38.48275
"305","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.44145,38.46821
"306","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.32137,38.48314
"307","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.36731,38.48712
"308","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.36141,38.47818
"309","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.42462,38.48644
"310","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.37304,38.48705
"311","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.40778,38.50466
"312","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.36705,38.47361
"313","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.41325,38.49108
"314","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.76952,37.85328
"315","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.80339,37.86715
"316","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.80354,37.85814
"317","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.70203,38.58186
"318","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.71956,38.59512
"319","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.79225,37.85352
"320","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.71946,38.59061
"321","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.79217,37.85802
"322","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.7135,38.58169
"323","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.77513,37.85785
"324","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.80325,37.87616
"325","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.71935,38.58611
"326","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.70224,38.59087
"327","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.7752,37.85334
"328","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.78088,37.8534
"329","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.76937,37.86229
"330","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.70213,38.58636
"331","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.79195,37.87154
"332","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.7253,38.59503
"333","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.79203,37.86703
"334","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.77498,37.86686
"335","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.79771,37.86709
"336","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.70809,38.59529
"337","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.79188,37.87605
"338","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.80915,37.8627
"339","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.71361,38.58619
"340","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.71372,38.5907
"341","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.80929,37.85369
"342","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.64295,37.78204
"343","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.49752,38.54635
"344","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-31.0877,39.7004
"345","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.78539,38.58737
"346","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.43837,38.45698
"347","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.23602,38.78099
"348","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-31.24296,39.37962
"349","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.04648,39.09193
"350","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.49565,38.45626
"351","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-31.24569,39.42455
"352","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.2934,38.7358
"353","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.75648,37.78329
"354","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.32296,38.41328
"355","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.38108,38.45767
"356","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.17823,38.69097
"357","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.2657,38.41391
"358","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.69893,37.82774
"359","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.12089,38.78116
"360","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.38194,38.50272
"361","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.09488,37.00839
"362","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.69972,37.78268
"363","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.26728,38.50401
"364","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.096,36.96334
"365","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.32378,38.45833
"366","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.72801,38.58823
"367","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.47359,37.73491
